Date : 2025-04-12 22:20:59
Directory : c:\Users\fese\OneDrive\Documents\smfl chess cpp 2.6
Total : 212 files,  11748 codes, 20499 comments, 4480 blanks, all 36727 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        134 |      7,879 |     20,489 |      3,739 |     32,107 |
| CMake    |         76 |      3,746 |          0 |        694 |      4,440 |
| Markdown |          1 |         95 |          0 |         33 |        128 |
| Makefile |          1 |         28 |         10 |         14 |         52 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        212 |     11,748 |     20,499 |      4,480 |     36,727 |
| . (Files)                                                                                                       |          3 |        136 |         32 |         55 |        223 |
| code                                                                                                            |        200 |      9,303 |     19,858 |      3,796 |     32,957 |
| code\include                                                                                                    |        124 |      5,557 |     19,858 |      3,102 |     28,517 |
| code\include\SFML                                                                                               |        124 |      5,557 |     19,858 |      3,102 |     28,517 |
| code\include\SFML (Files)                                                                                       |          9 |        238 |        358 |        151 |        747 |
| code\include\SFML\Audio                                                                                         |         19 |        597 |      2,889 |        400 |      3,886 |
| code\include\SFML\Graphics                                                                                      |         34 |      1,504 |      7,340 |        927 |      9,771 |
| code\include\SFML\Network                                                                                       |         11 |        514 |      2,491 |        342 |      3,347 |
| code\include\SFML\System                                                                                        |         30 |      1,729 |      4,220 |        883 |      6,832 |
| code\include\SFML\Window                                                                                        |         21 |        975 |      2,560 |        399 |      3,934 |
| code\lib                                                                                                        |         76 |      3,746 |          0 |        694 |      4,440 |
| code\lib\cmake                                                                                                  |         76 |      3,746 |          0 |        694 |      4,440 |
| code\lib\cmake\FLAC                                                                                             |          5 |        211 |          0 |         40 |        251 |
| code\lib\cmake\Ogg                                                                                              |          5 |        211 |          0 |         43 |        254 |
| code\lib\cmake\SFML                                                                                             |         57 |      2,866 |          0 |        519 |      3,385 |
| code\lib\cmake\Vorbis                                                                                           |          5 |        273 |          0 |         57 |        330 |
| code\lib\cmake\freetype                                                                                         |          4 |        185 |          0 |         35 |        220 |
| src                                                                                                             |          9 |      2,309 |        609 |        629 |      3,547 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                        | language | code       | comment    | blank      | total      |
